ID,seg,maths_training,press
W23-YKF,Seg1,4,0
W23-YKF,Seg2,4,0
W23-YKF,Seg3,4,0
W23-YKF,Seg4,4,0
W23-YKF,Seg5,4,0
W23-YKF,Seg6,4,0
W23-YKF,Seg7,4,0
W23-YKF,Seg8,4,0
W23-YKF,Seg9,4,0
W23-YKF,Seg10,4,0
W23-YKF,Seg11,4,0
W23-YKF,Seg12,4,0
W23-YKF,Seg13,4,0
W23-YKF,Seg14,4,0
W23-YKF,Seg15,4,0
W23-YKF,Seg16,4,0
W23-YKF,Seg17,4,0
W23-YKF,Seg18,4,0
W23-YKF,Seg19,4,0
W23-YKF,Seg20,4,0
W23-YKF,Seg21,4,0
S06-BRW,Seg1,2,0
S06-BRW,Seg2,2,1
S06-BRW,Seg3,2,0
S06-BRW,Seg4,2,1
S06-BRW,Seg5,2,0
S06-BRW,Seg6,2,0
S06-BRW,Seg7,2,0
S06-BRW,Seg8,2,0
S06-BRW,Seg9,2,1
S06-BRW,Seg10,2,0
S06-BRW,Seg11,2,0
S06-BRW,Seg12,2,0
S06-BRW,Seg13,2,0
S06-BRW,Seg14,2,0
S06-BRW,Seg15,2,1
S06-BRW,Seg16,2,0
S06-BRW,Seg17,2,0
S06-BRW,Seg18,2,0
S06-BRW,Seg19,2,0
S06-BRW,Seg20,2,0
S06-BRW,Seg21,2,1
N70-YTS,Seg1,3,0
N70-YTS,Seg2,3,0
N70-YTS,Seg3,3,0
N70-YTS,Seg4,3,1
N70-YTS,Seg5,3,0
N70-YTS,Seg6,3,0
N70-YTS,Seg7,3,0
N70-YTS,Seg8,3,0
N70-YTS,Seg9,3,0
N70-YTS,Seg10,3,0
N70-YTS,Seg11,3,0
N70-YTS,Seg12,3,0
N70-YTS,Seg13,3,0
N70-YTS,Seg14,3,0
N70-YTS,Seg15,3,0
N70-YTS,Seg16,3,0
N70-YTS,Seg17,3,0
N70-YTS,Seg18,3,0
N70-YTS,Seg19,3,0
N70-YTS,Seg20,3,0
N70-YTS,Seg21,3,0
S26-WMX,Seg1,0,0
S26-WMX,Seg2,0,0
S26-WMX,Seg3,0,0
S26-WMX,Seg4,0,0
S26-WMX,Seg5,0,0
S26-WMX,Seg6,0,0
